shot_id;shot_made_flag
15;0,5
18;0,5
21;0,5
24;0,5
26;0,5
29;0,5
31;0,5
34;0,5
54;0,5
56;0,5
64;0,5
65;0,5
74;0,5
78;0,5
82;0,5
85;0,5
92;0,5
98;0,5
100;0,5
101;0,5
105;0,5
108;0,5
109;0,5
110;0,5
112;0,5
114;0,5
116;0,5
135;0,5
137;0,5
138;0,5
143;0,5
151;0,5
159;0,5
178;0,5
183;0,5
187;0,5
188;0,5
190;0,5
193;0,5
194;0,5
197;0,5
199;0,5
204;0,5
214;0,5
217;0,5
218;0,5
220;0,5
224;0,5
232;0,5
236;0,5
241;0,5
244;0,5
251;0,5
252;0,5
254;0,5
257;0,5
261;0,5
263;0,5
265;0,5
271;0,5
279;0,5
282;0,5
283;0,5
290;0,5
292;0,5
293;0,5
296;0,5
307;0,5
310;0,5
311;0,5
318;0,5
320;0,5
323;0,5
340;0,5
342;0,5
353;0,5
361;0,5
368;0,5
369;0,5
370;0,5
377;0,5
380;0,5
382;0,5
392;0,5
406;0,5
407;0,5
414;0,5
415;0,5
422;0,5
424;0,5
427;0,5
432;0,5
434;0,5
447;0,5
448;0,5
450;0,5
451;0,5
458;0,5
482;0,5
485;0,5
488;0,5
489;0,5
490;0,5
493;0,5
495;0,5
499;0,5
501;0,5
503;0,5
509;0,5
515;0,5
533;0,5
534;0,5
536;0,5
541;0,5
544;0,5
545;0,5
550;0,5
552;0,5
557;0,5
560;0,5
572;0,5
581;0,5
582;0,5
585;0,5
588;0,5
593;0,5
605;0,5
606;0,5
611;0,5
613;0,5
616;0,5
627;0,5
634;0,5
641;0,5
647;0,5
652;0,5
658;0,5
663;0,5
674;0,5
681;0,5
683;0,5
686;0,5
688;0,5
697;0,5
704;0,5
708;0,5
709;0,5
725;0,5
729;0,5
730;0,5
731;0,5
733;0,5
741;0,5
742;0,5
747;0,5
752;0,5
759;0,5
760;0,5
778;0,5
782;0,5
784;0,5
803;0,5
804;0,5
809;0,5
816;0,5
825;0,5
834;0,5
836;0,5
839;0,5
846;0,5
854;0,5
856;0,5
859;0,5
878;0,5
893;0,5
894;0,5
896;0,5
907;0,5
916;0,5
930;0,5
931;0,5
936;0,5
943;0,5
945;0,5
955;0,5
959;0,5
964;0,5
968;0,5
970;0,5
977;0,5
979;0,5
988;0,5
992;0,5
999;0,5
1013;0,5
1026;0,5
1029;0,5
1036;0,5
1041;0,5
1042;0,5
1048;0,5
1049;0,5
1065;0,5
1066;0,5
1075;0,5
1083;0,5
1085;0,5
1095;0,5
1099;0,5
1108;0,5
1113;0,5
1116;0,5
1142;0,5
1155;0,5
1162;0,5
1165;0,5
1167;0,5
1178;0,5
1184;0,5
1191;0,5
1203;0,5
1206;0,5
1220;0,5
1223;0,5
1224;0,5
1233;0,5
1235;0,5
1236;0,5
1238;0,5
1243;0,5
1248;0,5
1252;0,5
1256;0,5
1258;0,5
1262;0,5
1266;0,5
1269;0,5
1271;0,5
1275;0,5
1277;0,5
1278;0,5
1285;0,5
1295;0,5
1298;0,5
1300;0,5
1301;0,5
1322;0,5
1323;0,5
1324;0,5
1329;0,5
1330;0,5
1331;0,5
1347;0,5
1349;0,5
1367;0,5
1378;0,5
1401;0,5
1403;0,5
1407;0,5
1413;0,5
1420;0,5
1426;0,5
1432;0,5
1435;0,5
1454;0,5
1471;0,5
1472;0,5
1474;0,5
1480;0,5
1490;0,5
1493;0,5
1497;0,5
1512;0,5
1513;0,5
1515;0,5
1529;0,5
1542;0,5
1543;0,5
1547;0,5
1548;0,5
1552;0,5
1553;0,5
1558;0,5
1562;0,5
1565;0,5
1566;0,5
1571;0,5
1572;0,5
1573;0,5
1574;0,5
1577;0,5
1585;0,5
1597;0,5
1601;0,5
1608;0,5
1627;0,5
1631;0,5
1637;0,5
1662;0,5
1668;0,5
1669;0,5
1674;0,5
1675;0,5
1679;0,5
1689;0,5
1701;0,5
1706;0,5
1709;0,5
1715;0,5
1718;0,5
1722;0,5
1723;0,5
1730;0,5
1737;0,5
1748;0,5
1750;0,5
1752;0,5
1754;0,5
1759;0,5
1772;0,5
1784;0,5
1789;0,5
1794;0,5
1805;0,5
1816;0,5
1848;0,5
1850;0,5
1855;0,5
1863;0,5
1864;0,5
1886;0,5
1891;0,5
1894;0,5
1896;0,5
1904;0,5
1910;0,5
1925;0,5
1931;0,5
1933;0,5
1942;0,5
1945;0,5
1955;0,5
1956;0,5
1970;0,5
1975;0,5
1976;0,5
1977;0,5
1990;0,5
1994;0,5
1995;0,5
1999;0,5
2001;0,5
2002;0,5
2003;0,5
2007;0,5
2012;0,5
2021;0,5
2027;0,5
2034;0,5
2036;0,5
2044;0,5
2052;0,5
2053;0,5
2057;0,5
2060;0,5
2068;0,5
2069;0,5
2070;0,5
2073;0,5
2092;0,5
2097;0,5
2099;0,5
2101;0,5
2104;0,5
2109;0,5
2111;0,5
2115;0,5
2118;0,5
2125;0,5
2135;0,5
2141;0,5
2149;0,5
2153;0,5
2172;0,5
2180;0,5
2182;0,5
2189;0,5
2191;0,5
2195;0,5
2201;0,5
2206;0,5
2207;0,5
2223;0,5
2224;0,5
2231;0,5
2232;0,5
2233;0,5
2236;0,5
2238;0,5
2249;0,5
2251;0,5
2252;0,5
2267;0,5
2280;0,5
2285;0,5
2289;0,5
2290;0,5
2300;0,5
2301;0,5
2304;0,5
2314;0,5
2323;0,5
2326;0,5
2327;0,5
2335;0,5
2336;0,5
2355;0,5
2365;0,5
2367;0,5
2371;0,5
2372;0,5
2379;0,5
2385;0,5
2389;0,5
2403;0,5
2405;0,5
2409;0,5
2415;0,5
2424;0,5
2430;0,5
2431;0,5
2450;0,5
2459;0,5
2466;0,5
2468;0,5
2478;0,5
2481;0,5
2484;0,5
2485;0,5
2489;0,5
2490;0,5
2497;0,5
